"X1","X2"
"inst_compute_ld_st","100663296 -25165824.00*A  +0.00*E  +0.00*F  +0.00*H  +8388608.00*(A**2)  -0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  -0.00*A*E  +0.00*A*F  -0.00*E*F  -0.00*A*H  +0.00*E*H  +0.00*F*H  +0.00*A*E*F  +0.00*A*E*G  -0.00*A*E*H  -0.00*A*F*H "
"inst_misc","244318208 -120236714.67*A  -341107.13*E  +212390068.59*F  -231700343.47*H  +31806805.33*(A**2)  -703326.42*(E**2)  -7992479.29*(F**2)  +51522946.84*(H**2)  -498713.46*A*E  -54523952.43*A*F  -3669316.15*E*F  +15903402.67*A*H  +3592974.12*E*H  -37898304.05*F*H  -6268210.97*A*E*F  -1192568.57*A*E*G  +6115526.92*A*E*H  +11264327.01*A*F*H "
"inst_bit_convert","71153371.43 -46736530.29*A  -185540.36*E  +77043941.64*F  -85458944.00*H  +13631488.00*(A**2)  -289948.06*(E**2)  -0.00*(F**2)  +19267584.00*(H**2)  -292437.53*A*E  -23645748.72*A*F  -1486482.45*E*F  +6815744.00*A*H  +1468111.38*E*H  -16813208.31*F*H  -2514212.91*A*E*F  -488145.72*A*E*G  +2477470.76*A*E*H  +4908751.38*A*F*H "
"inst_executed","68625554.29 -31769356.19*A  -26501.84*E  +53642250.78*F  -57630173.87*H  +7645866.67*(A**2)  -121294.30*(E**2)  -1641312.71*(F**2)  +12903037.16*(H**2)  -23512.48*A*E  -12213840.84*A*F  -651659.23*E*F  +4237994.67*A*H  +629065.36*E*H  -10098580.21*F*H  -1131286.46*A*E*F  -208182.19*A*E*G  +1086098.71*A*E*H  +2326288.47*A*F*H "
"single_precision_fu_utilization","2.38 -0.33*A  +1.67*E  +0.81*F  -0.88*H  +0.04*(A**2)  -0.60*(E**2)  +0.03*(F**2)  +0.14*(H**2)  -0.39*A*E  -0.46*A*F  -0.15*E*F  +0.08*A*H  +0.12*E*H  -0.12*F*H  -0.05*A*E*F  +0.06*A*E*G  +0.05*A*E*H  +0.10*A*F*H "
"flop_sp_efficiency","0 +0.00*A  +0.00*E  -0.00*F  +0.00*H  -0.00*(A**2)  +0.00*(E**2)  +0.00*(F**2)  -0.00*(H**2)  +0.00*A*E  -0.00*A*F  +0.00*E*F  -0.00*A*H  +0.00*E*H  +0.00*F*H  +0.00*A*E*F  -0.00*A*E*G  +0.00*A*E*H  +0.00*A*F*H "
"double_precision_fu_utilization","0 +0.00*A  +0.00*E  -0.00*F  +0.00*H  -0.00*(A**2)  +0.00*(E**2)  +0.00*(F**2)  -0.00*(H**2)  +0.00*A*E  -0.00*A*F  +0.00*E*F  -0.00*A*H  +0.00*E*H  +0.00*F*H  +0.00*A*E*F  -0.00*A*E*G  +0.00*A*E*H  +0.00*A*F*H "
"flop_dp_efficiency","0 +0.00*A  +0.00*E  -0.00*F  +0.00*H  -0.00*(A**2)  +0.00*(E**2)  +0.00*(F**2)  -0.00*(H**2)  +0.00*A*E  -0.00*A*F  +0.00*E*F  -0.00*A*H  +0.00*E*H  +0.00*F*H  +0.00*A*E*F  -0.00*A*E*G  +0.00*A*E*H  +0.00*A*F*H "
"special_fu_utilization","1 -0.00*A  -0.00*E  -0.00*F  +0.00*H  +0.00*(A**2)  +0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  +0.00*A*E  +0.00*A*F  +0.00*E*F  -0.00*A*H  -0.00*E*H  +0.00*F*H  -0.00*A*E*F  -0.00*A*E*G  +0.00*A*E*H  -0.00*A*F*H "
"cf_fu_utilization","1 -0.00*A  -0.00*E  -0.00*F  +0.00*H  +0.00*(A**2)  +0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  +0.00*A*E  +0.00*A*F  +0.00*E*F  -0.00*A*H  -0.00*E*H  +0.00*F*H  -0.00*A*E*F  -0.00*A*E*G  +0.00*A*E*H  -0.00*A*F*H "
"ldst_fu_utilization","1 -0.00*A  -0.00*E  -0.00*F  +0.00*H  +0.00*(A**2)  +0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  +0.00*A*E  +0.00*A*F  +0.00*E*F  -0.00*A*H  -0.00*E*H  +0.00*F*H  -0.00*A*E*F  -0.00*A*E*G  +0.00*A*E*H  -0.00*A*F*H "
"tex_fu_utilization","1.89 +0.57*A  +0.48*E  -0.00*F  +0.00*H  -0.25*(A**2)  -0.22*(E**2)  +0.00*(F**2)  -0.00*(H**2)  +0.22*A*E  +0.00*A*F  +0.00*E*F  +0.00*A*H  +0.00*E*H  +0.00*F*H  +0.00*A*E*F  -0.13*A*E*G  -0.00*A*E*H  -0.00*A*F*H "
"issue_slot_utilization","23.36 -6.87*A  +12.70*E  +9.57*F  -9.53*H  +0.24*(A**2)  -5.08*(E**2)  +0.06*(F**2)  +1.43*(H**2)  -3.53*A*E  -2.26*A*F  -0.96*E*F  +1.56*A*H  +0.96*E*H  -1.40*F*H  -0.46*A*E*F  +1.03*A*E*G  -0.11*A*E*H  +0.26*A*F*H "
"warp_execution_efficiency","100 -0.00*A  -0.00*E  -0.00*F  +0.00*H  +0.00*(A**2)  +0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  +0.00*A*E  +0.00*A*F  +0.00*E*F  -0.00*A*H  +0.00*E*H  +0.00*F*H  -0.00*A*E*F  -0.00*A*E*G  +0.00*A*E*H  -0.00*A*F*H "
"warp_nonpred_execution_efficiency","95.28 +0.74*A  -0.00*E  +0.67*F  -0.68*H  -0.27*(A**2)  +0.00*(E**2)  +0.69*(F**2)  +0.20*(H**2)  -0.01*A*E  -0.10*A*F  +0.02*E*F  +0.07*A*H  -0.02*E*H  -0.89*F*H  +0.04*A*E*F  +0.01*A*E*G  -0.04*A*E*H  +0.01*A*F*H "
"Maximum work-group size","1024 -0.00*A  -0.00*E  -0.00*F  +0.00*H  +0.00*(A**2)  +0.00*(E**2)  -0.00*(F**2)  -0.00*(H**2)  +0.00*A*E  +0.00*A*F  +0.00*E*F  -0.00*A*H  -0.00*E*H  +0.00*F*H  -0.00*A*E*F  -0.00*A*E*G  +0.00*A*E*H  -0.00*A*F*H "
"Local memory size","0 +0.00*A  +0.00*E  -0.00*F  +0.00*H  -0.00*(A**2)  +0.00*(E**2)  +0.00*(F**2)  -0.00*(H**2)  +0.00*A*E  -0.00*A*F  +0.00*E*F  -0.00*A*H  +0.00*E*H  +0.00*F*H  +0.00*A*E*F  -0.00*A*E*G  +0.00*A*E*H  +0.00*A*F*H "
"Private memory size","0 +0.00*A  +0.00*E  -0.00*F  +0.00*H  -0.00*(A**2)  +0.00*(E**2)  +0.00*(F**2)  -0.00*(H**2)  +0.00*A*E  -0.00*A*F  +0.00*E*F  -0.00*A*H  +0.00*E*H  +0.00*F*H  +0.00*A*E*F  -0.00*A*E*G  +0.00*A*E*H  +0.00*A*F*H "
"Constant memory size","0 +0.00*A  +0.00*E  -0.00*F  +0.00*H  -0.00*(A**2)  +0.00*(E**2)  +0.00*(F**2)  -0.00*(H**2)  +0.00*A*E  -0.00*A*F  +0.00*E*F  -0.00*A*H  +0.00*E*H  +0.00*F*H  +0.00*A*E*F  -0.00*A*E*G  +0.00*A*E*H  +0.00*A*F*H "
"Registers count","11.91 +2.98*A  -0.07*E  -21.76*F  +20.00*H  -0.54*(A**2)  -0.06*(E**2)  -1.09*(F**2)  -4.36*(H**2)  -0.12*A*E  -4.68*A*F  -0.27*E*F  +1.15*A*H  +0.28*E*H  +5.96*F*H  -0.44*A*E*F  -0.09*A*E*G  +0.45*A*E*H  +1.03*A*F*H "
