"X1","X2"
"inst_compute_ld_st","1309554915.56 -0.00*B  -317835036.44*D  -1503238553.60*E  +53011342.22*(D**2)  +322122547.20*(E**2)  +0.00*B*D  +0.00*B*E  -0.00*D*E  -0.00*B*D*E "
"inst_misc","559974536.53 -0.00*B  -684822072.89*D  +2796202.67*E  +114214684.44*(D**2)  +8388608.00*(E**2)  +0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"inst_bit_convert","11796480 -0.00*B  -14745600.00*D  +0.00*E  +2457600.00*(D**2)  +0.00*(E**2)  +0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"inst_executed","351548939.38 -0.00*B  -143461034.67*D  -141260663.47*E  +23913813.33*(D**2)  +29202841.60*(E**2)  +0.00*B*D  -0.00*B*E  -0.00*D*E  +0.00*B*D*E "
"half_precision_fu_utilization","0 +0.00*B  +0.00*D  +0.00*E  +0.00*(D**2)  -0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  +0.00*B*D*E "
"single_precision_fu_utilization","2.59 -0.00*B  -0.67*D  -1.08*E  +0.07*(D**2)  +0.00*(E**2)  +0.00*B*D  +0.00*B*E  +0.21*D*E  +0.00*B*D*E "
"flop_sp_efficiency","11.15 +0.01*B  -3.12*D  +1.15*E  +0.26*(D**2)  +0.06*(E**2)  -0.01*B*D  +0.08*B*E  -0.27*D*E  -0.02*B*D*E "
"double_precision_fu_utilization","0 +0.00*B  +0.00*D  +0.00*E  +0.00*(D**2)  -0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  +0.00*B*D*E "
"flop_dp_efficiency","0 +0.00*B  +0.00*D  +0.00*E  +0.00*(D**2)  -0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  +0.00*B*D*E "
"special_fu_utilization","2.01 -0.00*B  -0.01*D  -0.00*E  -0.03*(D**2)  -0.00*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"cf_fu_utilization","1 -0.00*B  -0.00*D  -0.00*E  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"ldst_fu_utilization","1 -0.00*B  -0.00*D  -0.00*E  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"tex_fu_utilization","6.04 -0.00*B  -0.06*D  -0.00*E  -0.14*(D**2)  -0.00*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"issue_slot_utilization","27.73 +0.05*B  -9.34*D  -4.53*E  +0.94*(D**2)  +0.47*(E**2)  -0.03*B*D  +0.23*B*E  +0.43*D*E  -0.04*B*D*E "
"warp_execution_efficiency","100 -0.00*B  -0.00*D  -0.00*E  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"warp_nonpred_execution_efficiency","97.83 -0.00*B  +1.59*D  -0.69*E  -0.24*(D**2)  +0.04*(E**2)  +0.00*B*D  +0.00*B*E  +0.09*D*E  -0.00*B*D*E "
"Maximum work-group size","1024 -0.00*B  -0.00*D  -0.00*E  +0.00*(D**2)  +0.00*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"Local memory size","0 +0.00*B  +0.00*D  +0.00*E  +0.00*(D**2)  -0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  +0.00*B*D*E "
"Private memory size","24 +0.00*B  +20.00*D  -0.00*E  -0.00*(D**2)  +0.00*(E**2)  -0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
"Constant memory size","0 +0.00*B  +0.00*D  +0.00*E  +0.00*(D**2)  -0.00*(E**2)  +0.00*B*D  -0.00*B*E  +0.00*D*E  +0.00*B*D*E "
"Registers count","20.16 -0.00*B  -0.78*D  +6.70*E  +0.14*(D**2)  -0.90*(E**2)  +0.00*B*D  +0.00*B*E  +0.00*D*E  -0.00*B*D*E "
